,Descricao,Preco
0,Smartphone Motorola Moto e6s Azul Navy 64GB Tela Max Vision de 61 Câmera Traseira Dupla Android 90 Processador OctaCore e 2GB de RAM,887.78
1,Smartphone Samsung Galaxy A01 Preto 32GB Tela Infinita de 57 Câmera Traseira Dupla Android 100 Dual Chip e Processador OctaCore,699.0
2,Smartphone Samsung Galaxy A01 Core Preto 32GB Tela Infinita de 53” Câmera Traseira 8MP Android GO 100 Dual Chip e Processador QuadCore,749.0
3,Smartphone Samsung Galaxy A32 Branco 128GB 4GB RAM Tela Infinita 64 Câmera Traseira Quádrupla Bateria de 5000mAh Dual Chip e Octa Core,1799.0
4,Smartphone Xiaomi Redmi 9A Verde 32GB Tela de 653 2GB de RAM Câmera Traseira 13MP Android 10 e Processador OctaCore,1049.0
5,Smartphone Motorola Moto G9 Play Verde Turquesa 64GB 4GB RAM Tela de 65” Câmera Traseira Tripla Android 10 e Processador OctaCore,1299.0
6,Smartphone Samsung Galaxy A32 Azul 128GB 4GB RAM Tela Infinita 64 Câmera Traseira Quádrupla Bateria de 5000mAh Dual Chip e Octa Core,1799.0
7,Smartphone Motorola Moto G30 White Lilac 128GB 4GB RAM Tela de 65” Câmera Traseira Quádrupla Android 11 e Processador Qualcomm 662 OctaCore,1899.0
8,Smartphone Motorola Moto E6i Pink 32GB 2GB RAM Tela de 61” Câmera Traseira Dupla Android 10 e Processador OctaCore,790.0
9,Smartphone Samsung Galaxy A01 Vermelho 32GB Tela Infinita de 57 Câmera Traseira Dupla Android 100 Dual Chip e Processador OctaCore,699.0
10,Smartphone Motorola Moto G9 Power Verde Pacífico 128GB 4GB RAM Tela de 68” Câmera Traseira Tripla Android 10 e Processador OctaCore,1499.0
11,Smartphone Motorola Moto G10 Cinza Aurora 64GB 4GB Ram Tela de 65” Câmera Traseira Quádrupla Android 11 e Processador Qualcomm 460 OctaCore,1699.0
12,Smartphone Motorola Moto e6s Azul Navy 32GB Tela Max Vision de 61 Câmera Traseira Dupla Android 90 Processador OctaCore e 2GB de RAM,889.0
